,RSD,
CE.18.1..H,0.573312,57.3312
CE.18.2..H,0.497006,49.7006
CE.18.3..H,0.464982,46.4982
CE.20.3..H,0.463129,46.3129
CE.20.4..H,0.502645,50.2645
CE.22.5..H,0.727445,72.7445
CE.22.6..H,0.669713,66.9713
CER.16.0..H,0.061605,6.1605
CER.18.0..H,0.159117,15.9117
CER.20.0..H,0.094182,9.4182
CER.22.0..H,0.034635,3.4635
CER.22.1..H,0.053369,5.3369
CER.24.0..H,0.040696,4.0696
CER.24.1..H,0.056065,5.6065
CER.26.0..H,0.293489,29.3489
CER.26.1..H,0.253531,25.3531
Cer.d16.1_22.0.,0.136528,13.6528
Cer.d16.1_23.0.,0.175739,17.5739
Cer.d16.1_24.0.,0.096564,9.6564
Cer.d17.1_24.0.,0.093241,9.3241
Cer.d17.1_24.1.,0.179958,17.9958
Cer.d18.2_16.0.,0.154979,15.4979
Cer.d18.2_20.0.,0.302031,30.2031
Cer.d18.2_22.0.,0.14149,14.149
Cer.d18.2_23.0.,0.163701,16.3701
Cer.d18.2_24.0.,0.051271,5.1271
Cer.d18.2_24.1.,0.060636,6.0636
Cer.d19.1_22.0.,0.261626,26.1626
Cer.d19.1_23.0.,0.136779,13.6779
Cer.d19.1_24.0.,0.064394,6.4394
Cer.d19.1_24.1.,0.128046,12.8046
Cer.d20.1_24.0.,0.228694,22.8694
DAG.16.0_17.0..NH4,0.151061,15.1061
DAG.16.0_18.2..NH4,0.491116,49.1116
DAG.16.1_16.1..NH4,0.143951,14.3951
DAG.16.1_17.0..NH4,0.22329,22.329
DAG.18.1_18.1..NH4,0.419945,41.9945
DAG.18.2_18.2..NH4,0.387361,38.7361
DAG.18.2_20.4..NH4,0.382403,38.2403
DAG.20.0_20.3..NH4,0.331409,33.1409
DAG.20.0_20.4..NH4,0.251945,25.1945
DAG.20.0_22.5..NH4,0.291802,29.1802
DAG.20.0_22.6..NH4,0.355752,35.5752
DCER.22.0..H,0.273367,27.3367
DCER.22.1..H,0.059855,5.9855
DCER.24.0..H,0.139043,13.9043
DCER.24.1..H,0.243946,24.3946
HCER.16.0.,0.021099,2.1099
HCER.18.0.,0.043775,4.3775
HCER.18.1.,0.140613,14.0613
HCER.20.0.,0.045323,4.5323
HCER.20.1.,0.188641,18.8641
HCER.22.0.,0.021623,2.1623
HCER.22.1.,0.095533,9.5533
HCER.24.0.,0.030071,3.0071
HCER.24.1.,0.025321,2.5321
HCER.26.0.,0.117309,11.7309
HCER.26.1.,0.252904,25.2904
HCER.d18.0_22.0.,0.113514,11.3514
HCER.d18.0_24.0.,0.14412,14.412
HCER.d18.0_24.1.,0.084241,8.4241
HexCer.d16.1_18.0.,0.063446,6.3446
HexCer.d16.1_22.0.,0.057403,5.7403
HexCer.d16.1_24.0.,0.061689,6.1689
HexCer.d18.2_20.0.,0.102138,10.2138
HexCer.d18.2_22.0.,0.033579,3.3579
HexCer.d18.2_24.0.,0.039229,3.9229
LCER.14.0..H,0.051013,5.1013
LCER.16.0..H,0.027041,2.7041
LCER.18.0..H,0.056589,5.6589
LCER.18.1..H,0.086837,8.6837
LCER.20.0..H,0.089871,8.9871
LCER.20.1..H,0.177067,17.7067
LCER.22.0..H,0.040101,4.0101
LCER.22.1..H,0.076196,7.6196
LCER.24.0..H,0.035978,3.5978
LCER.24.1..H,0.015709,1.5709
LCER.24.2..H,0.035118,3.5118
LCER.26.1..H,0.115717,11.5717
LCER.d18.0_22.0..H.H2O,0.25397,25.397
LCER.d18.0_24.0..H.H2O,0.265336,26.5336
LPC.O.16.0.,0.016362,1.6362
LPC.O.18.0.,0.02185,2.185
LPC.O.20.0.,0.008913,0.8913
LPC.O.20.1.,0.01578,1.578
LPC.O.22.0.,0.014775,1.4775
LPC.P.16.0.,0.019748,1.9748
LPC.P.17.0.,0.025629,2.5629
LPC.P.18.0.,0.022311,2.2311
LPC.P.18.1.,0.033979,3.3979
MAG..14.0..Na,0.159636,15.9636
MAG..15.0..Na,0.148647,14.8647
MAG..16.0..Na,0.197945,19.7945
MAG..18.0..Na,0.13554,13.554
MAG..18.1..Na,0.166833,16.6833
MAG..18.2..Na,0.239839,23.9839
MAG..18.3..Na,0.279202,27.9202
MAG..19.0..Na,0.152827,15.2827
MAG..20.0..Na,0.171504,17.1504
MAG..20.1..Na,0.256218,25.6218
MAG..20.5..Na,0.272505,27.2505
MAG..22.4..Na,0.260595,26.0595
MAG..22.5..Na,0.168642,16.8642
MAG..22.6..Na,0.169231,16.9231
PE.CER.d16.1.16.0.,0.364076,36.4076
PE.Cer.d16.1.18.0.,0.312918,31.2918
PE.Cer.d16.1.20.0.,0.163292,16.3292
PE.Cer.d16.1.22.0.,0.180021,18.0021
PE.Cer.d16.1.24.0.,0.092187,9.2187
PE.Cer.d16.1.24.1.,0.227959,22.7959
SM.31.1..H,0.023983,2.3983
SM.32.0..H,0.023165,2.3165
SM.32.1..H,0.027381,2.7381
SM.33.1..H,0.025587,2.5587
SM.34.0..H,0.028362,2.8362
SM.34.1..H,0.027029,2.7029
SM.34.2..H,0.02709,2.709
SM.34.3..H,0.026498,2.6498
SM.35.1..H,0.024172,2.4172
SM.35.2..H,0.023228,2.3228
SM.36.1..H,0.022747,2.2747
SM.36.2..H,0.021478,2.1478
SM.36.3..H,0.019966,1.9966
SM.37.1..H,0.018963,1.8963
SM.37.2..H,0.018552,1.8552
SM.38.1..H,0.025098,2.5098
SM.38.2..H,0.023814,2.3814
SM.38.3..H,0.025732,2.5732
SM.39.1..H,0.026128,2.6128
SM.40.0..H,0.022371,2.2371
SM.40.1..H,0.021768,2.1768
SM.40.2..H,0.018783,1.8783
SM.40.3..H,0.022081,2.2081
SM.41.1..H,0.024044,2.4044
SM.41.2..H,0.023481,2.3481
SM.42.1..H,0.024211,2.4211
SM.42.2..H,0.021985,2.1985
SM.43.2..H,0.022203,2.2203
SM.44.1..H,0.020271,2.0271
SM.44.2..H,0.019183,1.9183
SM.44.3..H,0.023409,2.3409
TAG.42.1_FA16.1..NH4,0.374829,37.4829
TAG.44.0_FA16.0..NH4,0.121659,12.1659
TAG.44.0_FA18.0..NH4,0.321372,32.1372
TAG.44.1_FA16.1..NH4,0.271326,27.1326
TAG.44.1_FA18.1..NH4,0.156167,15.6167
TAG.44.2_FA18.1..NH4,0.361005,36.1005
TAG.44.3_FA18.2..NH4,0.484505,48.4505
TAG.45.0_FA16.0..NH4,0.335589,33.5589
TAG.45.1_FA16.0..NH4,0.344984,34.4984
TAG.45.1_FA18.1..NH4,0.375156,37.5156
TAG.46.0_FA14.0..NH4,0.056198,5.6198
TAG.46.0_FA16.0..NH4,0.056925,5.6925
TAG.46.0_FA18.0..NH4,0.134213,13.4213
TAG.46.1_FA14.0..NH4,0.055027,5.5027
TAG.46.1_FA16.0..NH4,0.086428,8.6428
TAG.46.1_FA16.1..NH4,0.075756,7.5756
TAG.46.1_FA18.0..NH4,0.28087,28.087
TAG.46.1_FA18.1..NH4,0.079053,7.9053
TAG.46.2_FA14.0..NH4,0.112315,11.2315
TAG.46.2_FA16.0..NH4,0.073162,7.3162
TAG.46.2_FA16.1..NH4,0.125124,12.5124
TAG.46.2_FA18.1..NH4,0.131432,13.1432
TAG.46.2_FA18.2..NH4,0.112569,11.2569
TAG.46.3_FA16.0..NH4,0.206917,20.6917
TAG.46.3_FA16.1..NH4,0.183644,18.3644
TAG.46.3_FA18.2..NH4,0.208892,20.8892
TAG.46.3_FA18.3..NH4,0.144379,14.4379
TAG.47.0_FA14.0..NH4,0.16742,16.742
TAG.47.0_FA16.0..NH4,0.084606,8.4606
TAG.47.1_FA16.1..NH4,0.313034,31.3034
TAG.47.1_FA17.0..NH4,0.339361,33.9361
TAG.47.1_FA18.1..NH4,0.107041,10.7041
TAG.47.2_FA18.2..NH4,0.172335,17.2335
TAG.48.0_FA14.0..NH4,0.07582,7.582
TAG.48.0_FA16.0..NH4,0.059328,5.9328
TAG.48.0_FA18.0..NH4,0.068234,6.8234
TAG.48.1_FA14.0..NH4,0.053783,5.3783
TAG.48.1_FA16.0..NH4,0.062724,6.2724
TAG.48.1_FA16.1..NH4,0.054133,5.4133
TAG.48.1_FA18.0..NH4,0.129866,12.9866
TAG.48.1_FA18.1..NH4,0.057827,5.7827
TAG.48.2_FA14.0..NH4,0.052394,5.2394
TAG.48.2_FA16.0..NH4,0.067271,6.7271
TAG.48.2_FA16.1..NH4,0.071958,7.1958
TAG.48.2_FA18.1..NH4,0.076158,7.6158
TAG.48.2_FA18.2..NH4,0.061475,6.1475
TAG.48.3_FA14.0..NH4,0.086643,8.6643
TAG.48.3_FA16.0..NH4,0.090428,9.0428
TAG.48.3_FA16.1..NH4,0.103162,10.3162
TAG.48.3_FA18.1..NH4,0.080968,8.0968
TAG.48.3_FA18.2..NH4,0.077491,7.7491
TAG.48.3_FA18.3..NH4,0.10386,10.386
TAG.48.4_FA14.0..NH4,0.160304,16.0304
TAG.48.4_FA16.0..NH4,0.120617,12.0617
TAG.48.4_FA18.1..NH4,0.238622,23.8622
TAG.48.4_FA18.3..NH4,0.113038,11.3038
TAG.48.5_FA18.3..NH4,0.242256,24.2256
TAG.49.0_FA16.0..NH4,0.090596,9.0596
TAG.49.0_FA18.0..NH4,0.116007,11.6007
TAG.49.1_FA14.0..NH4,0.235236,23.5236
TAG.49.1_FA16.0..NH4,0.093507,9.3507
TAG.49.1_FA16.1..NH4,0.141055,14.1055
TAG.49.1_FA17.0..NH4,0.167145,16.7145
TAG.49.1_FA18.1..NH4,0.077594,7.7594
TAG.49.2_FA16.1..NH4,0.097221,9.7221
TAG.49.2_FA17.0..NH4,0.201901,20.1901
TAG.49.2_FA18.1..NH4,0.087476,8.7476
TAG.49.2_FA18.2..NH4,0.086876,8.6876
TAG.49.3_FA18.2..NH4,0.065133,6.5133
TAG.50.0_FA14.0..NH4,0.186649,18.6649
TAG.50.0_FA16.0..NH4,0.034975,3.4975
TAG.50.0_FA18.0..NH4,0.028905,2.8905
TAG.50.1_FA14.0..NH4,0.044926,4.4926
TAG.50.1_FA16.0..NH4,0.041354,4.1354
TAG.50.1_FA16.1..NH4,0.027271,2.7271
TAG.50.1_FA18.0..NH4,0.033436,3.3436
TAG.50.1_FA18.1..NH4,0.048685,4.8685
TAG.50.1_FA20.1..NH4,0.210336,21.0336
TAG.50.2_FA14.0..NH4,0.044019,4.4019
TAG.50.2_FA16.0..NH4,0.04238,4.238
TAG.50.2_FA16.1..NH4,0.034051,3.4051
TAG.50.2_FA18.0..NH4,0.088168,8.8168
TAG.50.2_FA18.1..NH4,0.046444,4.6444
TAG.50.2_FA18.2..NH4,0.045522,4.5522
TAG.50.3_FA14.0..NH4,0.050622,5.0622
TAG.50.3_FA16.0..NH4,0.043278,4.3278
TAG.50.3_FA16.1..NH4,0.045939,4.5939
TAG.50.3_FA18.0..NH4,0.176956,17.6956
TAG.50.3_FA18.1..NH4,0.050529,5.0529
TAG.50.3_FA18.2..NH4,0.045379,4.5379
TAG.50.3_FA18.3..NH4,0.057901,5.7901
TAG.50.3_FA20.3..NH4,0.117441,11.7441
TAG.50.4_FA14.0..NH4,0.074386,7.4386
TAG.50.4_FA16.0..NH4,0.061842,6.1842
TAG.50.4_FA16.1..NH4,0.063558,6.3558
TAG.50.4_FA18.1..NH4,0.078999,7.8999
TAG.50.4_FA18.2..NH4,0.043184,4.3184
TAG.50.4_FA18.3..NH4,0.054614,5.4614
TAG.50.4_FA20.3..NH4,0.224092,22.4092
TAG.50.4_FA20.4..NH4,0.090167,9.0167
TAG.50.5_FA14.0..NH4,0.139013,13.9013
TAG.50.5_FA16.0..NH4,0.016949,1.6949
TAG.50.5_FA16.1..NH4,0.171244,17.1244
TAG.50.5_FA18.1..NH4,0.183806,18.3806
TAG.50.5_FA18.2..NH4,0.151882,15.1882
TAG.50.5_FA18.3..NH4,0.120527,12.0527
TAG.50.5_FA20.4..NH4,0.138933,13.8933
TAG.50.5_FA20.5..NH4,0.236719,23.6719
TAG.51.0_FA16.0..NH4,0.03668,3.668
TAG.51.0_FA17.0..NH4,0.088808,8.8808
TAG.51.0_FA18.0..NH4,0.108476,10.8476
TAG.51.1_FA16.0..NH4,0.105915,10.5915
TAG.51.1_FA17.0..NH4,0.045061,4.5061
TAG.51.1_FA18.0..NH4,0.110482,11.0482
TAG.51.1_FA18.1..NH4,0.054682,5.4682
TAG.51.2_FA16.0..NH4,0.063437,6.3437
TAG.51.2_FA16.1..NH4,0.132699,13.2699
TAG.51.2_FA17.0..NH4,0.069135,6.9135
TAG.51.2_FA18.1..NH4,0.066259,6.6259
TAG.51.2_FA18.2..NH4,0.095926,9.5926
TAG.51.3_FA16.1..NH4,0.111742,11.1742
TAG.51.3_FA17.0..NH4,0.095565,9.5565
TAG.51.3_FA18.2..NH4,0.079323,7.9323
TAG.51.3_FA18.3..NH4,0.150312,15.0312
TAG.51.4_FA16.1..NH4,0.202556,20.2556
TAG.51.4_FA18.2..NH4,0.083033,8.3033
TAG.51.4_FA18.3..NH4,0.097172,9.7172
TAG.51.5_FA18.2..NH4,0.288134,28.8134
TAG.51.5_FA18.3..NH4,0.235116,23.5116
TAG.52.0_FA16.0..NH4,0.042275,4.2275
TAG.52.0_FA18.0..NH4,0.052946,5.2946
TAG.52.0_FA20.0..NH4,0.202346,20.2346
TAG.52.1_FA16.0..NH4,0.044204,4.4204
TAG.52.1_FA16.1..NH4,0.097811,9.7811
TAG.52.1_FA18.0..NH4,0.043209,4.3209
TAG.52.1_FA18.1..NH4,0.037406,3.7406
TAG.52.1_FA20.0..NH4,0.205645,20.5645
TAG.52.1_FA20.1..NH4,0.095535,9.5535
TAG.52.2_FA14.0..NH4,0.317658,31.7658
TAG.52.2_FA16.0..NH4,0.042722,4.2722
TAG.52.2_FA16.1..NH4,0.041307,4.1307
TAG.52.2_FA18.0..NH4,0.038792,3.8792
TAG.52.2_FA18.1..NH4,0.03657,3.657
