"","RSD"
"CE.16.1..H",0.242779
"CE.18.1..H",0.162795
"CE.18.2..H",0.136462
"CE.18.3..H",0.13215
"CE.20.3..H",0.273422
"CE.20.4..H",0.169001
"CE.22.5..H",0.448016
"CE.22.6..H",0.200389
"CER.16.0..H",0.055648
"CER.18.0..H",0.132479
"CER.20.0..H",0.065267
"CER.22.0..H",0.044747
"CER.22.1..H",0.110486
"CER.24.0..H",0.038408
"CER.24.1..H",0.040666
"CER.26.0..H",0.24583
"CER.26.1..H",0.191434
"Cer.d16.1_22.0.",0.090891
"Cer.d16.1_23.0.",0.174449
"Cer.d16.1_24.0.",0.05113
"Cer.d17.1_24.0.",0.121566
"Cer.d17.1_24.1.",0.251226
"Cer.d18.2_16.0.",0.182894
"Cer.d18.2_20.0.",0.227969
"Cer.d18.2_22.0.",0.068119
"Cer.d18.2_23.0.",0.144388
"Cer.d18.2_24.0.",0.041961
"Cer.d18.2_24.1.",0.098799
"Cer.d19.1_22.0.",0.273346
"Cer.d19.1_23.0.",0.141402
"Cer.d19.1_24.0.",0.074213
"Cer.d19.1_24.1.",0.119308
"Cer.d20.1_24.0.",0.194825
"DAG.16.0_17.0..NH4",0.340448
"DAG.16.0_18.2..NH4",0.371178
"DAG.16.1_16.1..NH4",0.226732
"DAG.16.1_17.0..NH4",0.28977
"DAG.18.1_18.1..NH4",0.268397
"DAG.18.2_18.2..NH4",0.285089
"DAG.18.2_20.4..NH4",0.268343
"DAG.20.0_20.3..NH4",0.260621
"DAG.20.0_20.4..NH4",0.130217
"DAG.20.0_22.5..NH4",0.509563
"DAG.20.0_22.6..NH4",0.06871
"DCER.22.0..H",0.117479
"DCER.22.1..H",0.067029
"DCER.24.0..H",0.114243
"DCER.24.1..H",0.106187
"HCER.16.0.",0.017346
"HCER.18.0.",0.052113
"HCER.18.1.",0.080705
"HCER.20.0.",0.044593
"HCER.20.1.",0.152244
"HCER.22.0.",0.011618
"HCER.22.1.",0.060035
"HCER.24.0.",0.01052
"HCER.24.1.",0.009755
"HCER.26.0.",0.184792
"HCER.26.1.",0.12088
"HCER.d18.0_22.0.",0.043403
"HCER.d18.0_24.0.",0.077954
"HCER.d18.0_24.1.",0.070979
"HexCer.d16.1_18.0.",0.080774
"HexCer.d16.1_22.0.",0.062431
"HexCer.d16.1_24.0.",0.034136
"HexCer.d18.2_20.0.",0.073603
"HexCer.d18.2_22.0.",0.044158
"HexCer.d18.2_24.0.",0.036487
"LCER.14.0..H",0.043549
"LCER.16.0..H",0.022137
"LCER.18.0..H",0.051767
"LCER.18.1..H",0.04322
"LCER.20.0..H",0.058643
"LCER.20.1..H",0.21356
"LCER.22.0..H",0.030255
"LCER.22.1..H",0.053461
"LCER.24.0..H",0.026646
"LCER.24.1..H",0.013727
"LCER.24.2..H",0.025805
"LCER.26.1..H",0.136423
"LCER.d18.0_22.0..H.H2O",0.202928
"LCER.d18.0_24.0..H.H2O",0.235046
"LPC.O.16.0.",0.009468
"LPC.O.18.0.",0.013498
"LPC.O.20.0.",0.0093
"LPC.O.20.1.",0.009989
"LPC.O.22.0.",0.01157
"LPC.P.16.0.",0.00912
"LPC.P.17.0.",0.015003
"LPC.P.18.0.",0.015235
"LPC.P.18.1.",0.018189
"MAG..14.0..Na",0.20389
"MAG..15.0..Na",0.13265
"MAG..16.0..Na",0.149268
"MAG..18.0..Na",0.151338
"MAG..18.1..Na",0.168418
"MAG..18.2..Na",0.176556
"MAG..18.3..Na",0.144088
"MAG..19.0..Na",0.164038
"MAG..20.0..Na",0.132471
"MAG..20.1..Na",0.139519
"MAG..20.5..Na",0.157377
"MAG..22.4..Na",0.144083
"MAG..22.5..Na",0.157852
"MAG..22.6..Na",0.151392
"PE.CER.d16.1.16.0.",0.284191
"PE.Cer.d16.1.18.0.",0.237164
"PE.Cer.d16.1.20.0.",0.115741
"PE.Cer.d16.1.22.0.",0.093459
"PE.Cer.d16.1.24.0.",0.052832
"PE.Cer.d16.1.24.1.",0.219011
"SM.31.1..H",0.014613
"SM.32.0..H",0.016148
"SM.32.1..H",0.011438
"SM.33.1..H",0.01509
"SM.34.0..H",0.010316
"SM.34.1..H",0.01214
"SM.34.2..H",0.013834
"SM.34.3..H",0.02206
"SM.35.1..H",0.010872
"SM.35.2..H",0.010723
"SM.36.1..H",0.009947
"SM.36.2..H",0.009927
"SM.36.3..H",0.013696
"SM.37.1..H",0.013356
"SM.37.2..H",0.011091
"SM.38.1..H",0.00947
"SM.38.2..H",0.011697
"SM.38.3..H",0.008384
"SM.39.1..H",0.012703
"SM.40.0..H",0.010362
"SM.40.1..H",0.007946
"SM.40.2..H",0.009183
"SM.40.3..H",0.012875
"SM.41.1..H",0.009779
"SM.41.2..H",0.008024
"SM.42.1..H",0.00811
"SM.42.2..H",0.009534
"SM.43.2..H",0.008881
"SM.44.1..H",0.007968
"SM.44.2..H",0.0104
"SM.44.3..H",0.015395
"TAG.42.1_FA16.1..NH4",0.460906
"TAG.44.0_FA16.0..NH4",0.071105
"TAG.44.0_FA18.0..NH4",0.215745
"TAG.44.1_FA16.1..NH4",0.135011
"TAG.44.1_FA18.1..NH4",0.147581
"TAG.44.2_FA18.1..NH4",0.207508
"TAG.44.3_FA18.2..NH4",0.299438
"TAG.45.0_FA16.0..NH4",0.314569
"TAG.45.1_FA16.0..NH4",0.254555
"TAG.45.1_FA18.1..NH4",0.225959
"TAG.46.0_FA14.0..NH4",0.046555
"TAG.46.0_FA16.0..NH4",0.04705
"TAG.46.0_FA18.0..NH4",0.06427
"TAG.46.1_FA14.0..NH4",0.058297
"TAG.46.1_FA16.0..NH4",0.058914
"TAG.46.1_FA16.1..NH4",0.055814
"TAG.46.1_FA18.0..NH4",0.108726
"TAG.46.1_FA18.1..NH4",0.070387
"TAG.46.2_FA14.0..NH4",0.049567
"TAG.46.2_FA16.0..NH4",0.058346
"TAG.46.2_FA16.1..NH4",0.074354
"TAG.46.2_FA18.1..NH4",0.071429
"TAG.46.2_FA18.2..NH4",0.082807
"TAG.46.3_FA16.0..NH4",0.227719
"TAG.46.3_FA16.1..NH4",0.09937
"TAG.46.3_FA18.2..NH4",0.140992
"TAG.46.3_FA18.3..NH4",0.108198
"TAG.47.0_FA14.0..NH4",0.251017
"TAG.47.0_FA16.0..NH4",0.122409
"TAG.47.1_FA16.1..NH4",0.187246
"TAG.47.1_FA17.0..NH4",0.240352
"TAG.47.1_FA18.1..NH4",0.168066
"TAG.47.2_FA18.2..NH4",0.082835
"TAG.48.0_FA14.0..NH4",0.041675
"TAG.48.0_FA16.0..NH4",0.050231
"TAG.48.0_FA18.0..NH4",0.113094
"TAG.48.1_FA14.0..NH4",0.043004
"TAG.48.1_FA16.0..NH4",0.044557
"TAG.48.1_FA16.1..NH4",0.042426
"TAG.48.1_FA18.0..NH4",0.133499
"TAG.48.1_FA18.1..NH4",0.054384
"TAG.48.2_FA14.0..NH4",0.065737
"TAG.48.2_FA16.0..NH4",0.04324
"TAG.48.2_FA16.1..NH4",0.054293
"TAG.48.2_FA18.1..NH4",0.079167
"TAG.48.2_FA18.2..NH4",0.05655
"TAG.48.3_FA14.0..NH4",0.067953
"TAG.48.3_FA16.0..NH4",0.077068
"TAG.48.3_FA16.1..NH4",0.057972
"TAG.48.3_FA18.1..NH4",0.054173
"TAG.48.3_FA18.2..NH4",0.073477
"TAG.48.3_FA18.3..NH4",0.077098
"TAG.48.4_FA14.0..NH4",0.178846
"TAG.48.4_FA16.0..NH4",0.08657
"TAG.48.4_FA18.1..NH4",0.250604
"TAG.48.4_FA18.3..NH4",0.09453
"TAG.48.5_FA18.3..NH4",0.327241
"TAG.49.0_FA16.0..NH4",0.054935
"TAG.49.0_FA18.0..NH4",0.134452
"TAG.49.1_FA14.0..NH4",0.182357
"TAG.49.1_FA16.0..NH4",0.069979
"TAG.49.1_FA16.1..NH4",0.140671
"TAG.49.1_FA17.0..NH4",0.076085
"TAG.49.1_FA18.1..NH4",0.062985
"TAG.49.2_FA16.1..NH4",0.120713
"TAG.49.2_FA17.0..NH4",0.168299
"TAG.49.2_FA18.1..NH4",0.056371
"TAG.49.2_FA18.2..NH4",0.062528
"TAG.49.3_FA18.2..NH4",0.137745
"TAG.50.0_FA14.0..NH4",0.166443
"TAG.50.0_FA16.0..NH4",0.030708
"TAG.50.0_FA18.0..NH4",0.050967
"TAG.50.1_FA14.0..NH4",0.037378
"TAG.50.1_FA16.0..NH4",0.026948
"TAG.50.1_FA16.1..NH4",0.039603
"TAG.50.1_FA18.0..NH4",0.041588
"TAG.50.1_FA18.1..NH4",0.023747
"TAG.50.1_FA20.1..NH4",0.158536
"TAG.50.2_FA14.0..NH4",0.037174
"TAG.50.2_FA16.0..NH4",0.027647
"TAG.50.2_FA16.1..NH4",0.028432
"TAG.50.2_FA18.0..NH4",0.057528
"TAG.50.2_FA18.1..NH4",0.016306
"TAG.50.2_FA18.2..NH4",0.026508
"TAG.50.3_FA14.0..NH4",0.030525
"TAG.50.3_FA16.0..NH4",0.038582
"TAG.50.3_FA16.1..NH4",0.037473
"TAG.50.3_FA18.0..NH4",0.147767
"TAG.50.3_FA18.1..NH4",0.032254
"TAG.50.3_FA18.2..NH4",0.026317
"TAG.50.3_FA18.3..NH4",0.060852
"TAG.50.3_FA20.3..NH4",0.189502
"TAG.50.4_FA14.0..NH4",0.047321
"TAG.50.4_FA16.0..NH4",0.063876
"TAG.50.4_FA16.1..NH4",0.020011
"TAG.50.4_FA18.1..NH4",0.031683
"TAG.50.4_FA18.2..NH4",0.036725
"TAG.50.4_FA18.3..NH4",0.03798
"TAG.50.4_FA20.3..NH4",0.215637
"TAG.50.4_FA20.4..NH4",0.112293
"TAG.50.5_FA14.0..NH4",0.134612
"TAG.50.5_FA16.0..NH4",0.026232
"TAG.50.5_FA16.1..NH4",0.092461
"TAG.50.5_FA18.1..NH4",0.152597
"TAG.50.5_FA18.2..NH4",0.09901
"TAG.50.5_FA18.3..NH4",0.044007
"TAG.50.5_FA20.4..NH4",0.205753
"TAG.50.5_FA20.5..NH4",0.094556
"TAG.51.0_FA16.0..NH4",0.026866
"TAG.51.0_FA17.0..NH4",0.092755
"TAG.51.0_FA18.0..NH4",0.120123
"TAG.51.1_FA16.0..NH4",0.053711
"TAG.51.1_FA17.0..NH4",0.074414
"TAG.51.1_FA18.0..NH4",0.081175
"TAG.51.1_FA18.1..NH4",0.046398
"TAG.51.2_FA16.0..NH4",0.049421
"TAG.51.2_FA16.1..NH4",0.054917
"TAG.51.2_FA17.0..NH4",0.043772
"TAG.51.2_FA18.1..NH4",0.037807
"TAG.51.2_FA18.2..NH4",0.059088
"TAG.51.3_FA16.1..NH4",0.063796
"TAG.51.3_FA17.0..NH4",0.145404
"TAG.51.3_FA18.2..NH4",0.067383
"TAG.51.3_FA18.3..NH4",0.208572
"TAG.51.4_FA16.1..NH4",0.163038
"TAG.51.4_FA18.2..NH4",0.077303
"TAG.51.4_FA18.3..NH4",0.105244
"TAG.51.5_FA18.2..NH4",0.22221
"TAG.51.5_FA18.3..NH4",0.166724
"TAG.52.0_FA16.0..NH4",0.045603
"TAG.52.0_FA18.0..NH4",0.055358
"TAG.52.0_FA20.0..NH4",0.118895
"TAG.52.1_FA16.0..NH4",0.050355
"TAG.52.1_FA16.1..NH4",0.17217
"TAG.52.1_FA18.0..NH4",0.041844
"TAG.52.1_FA18.1..NH4",0.040068
"TAG.52.1_FA20.0..NH4",0.104097
"TAG.52.1_FA20.1..NH4",0.085882
"TAG.52.2_FA14.0..NH4",0.185541
"TAG.52.2_FA16.0..NH4",0.047407
"TAG.52.2_FA16.1..NH4",0.05349
"TAG.52.2_FA18.0..NH4",0.046369
"TAG.52.2_FA18.1..NH4",0.041976
"TAG.52.2_FA18.2..NH4",0.029605
"TAG.52.2_FA20.0..NH4",0.181388
"TAG.52.2_FA20.1..NH4",0.071606
"TAG.52.2_FA20.2..NH4",0.095538
"TAG.52.3_FA16.0..NH4",0.033577
"TAG.52.3_FA16.1..NH4",0.034995
"TAG.52.3_FA18.0..NH4",0.053645
"TAG.52.3_FA18.1..NH4",0.041583
"TAG.52.3_FA18.2..NH4",0.047609
"TAG.52.3_FA18.3..NH4",0.041959
"TAG.52.3_FA20.0..NH4",0.0941
"TAG.52.3_FA20.1..NH4",0.145713
"TAG.52.3_FA20.2..NH4",0.068302
"TAG.52.3_FA20.3..NH4",0.059213
"TAG.52.4_FA14.0..NH4",0.123598
"TAG.52.4_FA16.0..NH4",0.034226
"TAG.52.4_FA16.1..NH4",0.05082
"TAG.52.4_FA18.0..NH4",0.135269
"TAG.52.4_FA18.1..NH4",0.037146
"TAG.52.4_FA18.2..NH4",0.037975
"TAG.52.4_FA18.3..NH4",0.038761
"TAG.52.4_FA20.0..NH4",0.09614
"TAG.52.4_FA20.2..NH4",0.161852
"TAG.52.4_FA20.3..NH4",0.099306
"TAG.52.4_FA20.4..NH4",0.054155
"TAG.52.4_FA22.4..NH4",0.171242
"TAG.52.5_FA14.0..NH4",0.144339
"TAG.52.5_FA16.0..NH4",0.039619
"TAG.52.5_FA16.1..NH4",0.063792
"TAG.52.5_FA18.1..NH4",0.060534
"TAG.52.5_FA18.2..NH4",0.050672
"TAG.52.5_FA18.3..NH4",0.054953
"TAG.52.5_FA20.3..NH4",0.136725
"TAG.52.5_FA20.4..NH4",0.050944
"TAG.52.5_FA20.5..NH4",0.118187
"TAG.52.6_FA14.0..NH4",0.208416
"TAG.52.6_FA16.0..NH4",0.019134
"TAG.52.6_FA16.1..NH4",0.064048
"TAG.52.6_FA18.1..NH4",0.126354
"TAG.52.6_FA18.2..NH4",0.064135
"TAG.52.6_FA18.3..NH4",0.076656
"TAG.52.6_FA20.4..NH4",0.078777
"TAG.52.6_FA20.5..NH4",0.180796
"TAG.52.7_FA16.0..NH4",0.049881
"TAG.52.7_FA22.6..NH4",0.227836
"TAG.53.0_FA16.0..NH4",0.087994
"TAG.53.1_FA16.0..NH4",0.098427
"TAG.53.1_FA17.0..NH4",0.096952
"TAG.53.1_FA18.0..NH4",0.092861
"TAG.53.1_FA18.1..NH4",0.032623
"TAG.53.2_FA16.0..NH4",0.044728
"TAG.53.2_FA17.0..NH4",0.066346
"TAG.53.2_FA18.1..NH4",0.032046
"TAG.53.2_FA18.2..NH4",0.075664
"TAG.53.3_FA16.0..NH4",0.053631
"TAG.53.3_FA17.0..NH4",0.039637
"TAG.53.3_FA18.2..NH4",0.044279
"TAG.53.4_FA16.0..NH4",0.158961
"TAG.53.4_FA17.0..NH4",0.112501
"TAG.53.4_FA18.2..NH4",0.046919
"TAG.53.4_FA18.3..NH4",0.120819
"TAG.53.4_FA20.4..NH4",0.173024
"TAG.53.5_FA20.4..NH4",0.115165
"TAG.53.6_FA20.4..NH4",0.189072
"TAG.54.0_FA16.0..NH4",0.062026
"TAG.54.0_FA18.0..NH4",0.044491
"TAG.54.1_FA16.0..NH4",0.06411
"TAG.54.1_FA18.0..NH4",0.030139
"TAG.54.1_FA18.1..NH4",0.039281
"TAG.54.1_FA20.0..NH4",0.048136
"TAG.54.1_FA20.1..NH4",0.089914
"TAG.54.2_FA16.0..NH4",0.042359
"TAG.54.2_FA18.0..NH4",0.026846
"TAG.54.2_FA18.1..NH4",0.030535
"TAG.54.2_FA18.2..NH4",0.059825
"TAG.54.2_FA20.0..NH4",0.116963
"TAG.54.2_FA20.1..NH4",0.073858
"TAG.54.2_FA20.2..NH4",0.085469
"TAG.54.3_FA16.0..NH4",0.019842
"TAG.54.3_FA16.1..NH4",0.102369
"TAG.54.3_FA18.0..NH4",0.024774
"TAG.54.3_FA18.1..NH4",0.020279
"TAG.54.3_FA18.2..NH4",0.026147
"TAG.54.3_FA18.3..NH4",0.108914
"TAG.54.3_FA20.1..NH4",0.045145
"TAG.54.3_FA20.2..NH4",0.032711
"TAG.54.3_FA20.3..NH4",0.107039
"TAG.54.4_FA16.0..NH4",0.040505
"TAG.54.4_FA16.1..NH4",0.056669
"TAG.54.4_FA18.0..NH4",0.044779
"TAG.54.4_FA18.1..NH4",0.022564
"TAG.54.4_FA18.2..NH4",0.025992
"TAG.54.4_FA18.3..NH4",0.057607
"TAG.54.4_FA20.1..NH4",0.186755
"TAG.54.4_FA20.2..NH4",0.067576
"TAG.54.4_FA20.3..NH4",0.032924
"TAG.54.4_FA20.4..NH4",0.037558
"TAG.54.4_FA22.4..NH4",0.095741
"TAG.54.5_FA16.0..NH4",0.046665
"TAG.54.5_FA16.1..NH4",0.069512
"TAG.54.5_FA18.0..NH4",0.07209
"TAG.54.5_FA18.1..NH4",0.024254
"TAG.54.5_FA18.2..NH4",0.021266
"TAG.54.5_FA18.3..NH4",0.042179
"TAG.54.5_FA20.2..NH4",0.085932
"TAG.54.5_FA20.3..NH4",0.049247
"TAG.54.5_FA20.4..NH4",0.027183
"TAG.54.5_FA20.5..NH4",0.171469
"TAG.54.5_FA22.4..NH4",0.08825
"TAG.54.5_FA22.5..NH4",0.06562
"TAG.54.6_FA16.0..NH4",0.045963
"TAG.54.6_FA16.1..NH4",0.081287
"TAG.54.6_FA18.1..NH4",0.031671
"TAG.54.6_FA18.2..NH4",0.031839
"TAG.54.6_FA18.3..NH4",0.04815
"TAG.54.6_FA20.3..NH4",0.07165
"TAG.54.6_FA20.4..NH4",0.0315
"TAG.54.6_FA20.5..NH4",0.074278
"TAG.54.6_FA22.5..NH4",0.054857
"TAG.54.6_FA22.6..NH4",0.061438
"TAG.54.7_FA16.1..NH4",0.117435
"TAG.54.7_FA18.1..NH4",0.026237
"TAG.54.7_FA18.2..NH4",0.033804
"TAG.54.7_FA18.3..NH4",0.040994
"TAG.54.7_FA20.4..NH4",0.032421
"TAG.54.7_FA20.5..NH4",0.062385
"TAG.54.7_FA22.5..NH4",0.109388
"TAG.54.7_FA22.6..NH4",0.079123
"TAG.54.8_FA18.2..NH4",0.155629
"TAG.54.8_FA18.3..NH4",0.151639
"TAG.54.8_FA20.4..NH4",0.204152
"TAG.54.8_FA20.5..NH4",0.237311
"TAG.54.8_FA22.6..NH4",0.142223
"TAG.55.1_FA16.0..NH4",0.078276
"TAG.55.1_FA18.1..NH4",0.027683
"TAG.55.2_FA18.1..NH4",0.048558
"TAG.55.2_FA18.2..NH4",0.132509
"TAG.55.3_FA18.1..NH4",0.076948
"TAG.55.3_FA18.2..NH4",0.094018
"TAG.55.4_FA18.1..NH4",0.119374
"TAG.55.4_FA18.2..NH4",0.101289
"TAG.55.5_FA18.1..NH4",0.113596
"TAG.55.5_FA18.2..NH4",0.084124
"TAG.55.5_FA20.4..NH4",0.182938
"TAG.55.7_FA22.6..NH4",0.179362
"TAG.56.1_FA16.0..NH4",0.067883
"TAG.56.1_FA18.1..NH4",0.101278
"TAG.56.10_FA18.2..NH4",0.100759
"TAG.56.2_FA16.0..NH4",0.098643
"TAG.56.2_FA18.0..NH4",0.059504
"TAG.56.2_FA20.0..NH4",0.063954
"TAG.56.2_FA20.1..NH4",0.119926
"TAG.56.3_FA16.0..NH4",0.116296
"TAG.56.3_FA18.0..NH4",0.107968
"TAG.56.3_FA18.1..NH4",0.058661
"TAG.56.3_FA18.2..NH4",0.069871
"TAG.56.3_FA20.0..NH4",0.115752
"TAG.56.3_FA20.1..NH4",0.069023
"TAG.56.3_FA20.2..NH4",0.128107
"TAG.56.4_FA16.0..NH4",0.109192
"TAG.56.4_FA18.0..NH4",0.079421
"TAG.56.4_FA18.1..NH4",0.059566
"TAG.56.4_FA18.2..NH4",0.098625
"TAG.56.4_FA20.1..NH4",0.076604
"TAG.56.4_FA20.2..NH4",0.0517
"TAG.56.4_FA20.3..NH4",0.063914
"TAG.56.4_FA20.4..NH4",0.072383
"TAG.56.4_FA22.4..NH4",0.128791
"TAG.56.5_FA16.0..NH4",0.063836
"TAG.56.5_FA18.0..NH4",0.041367
"TAG.56.5_FA18.1..NH4",0.043754
"TAG.56.5_FA18.2..NH4",0.10565
"TAG.56.5_FA20.1..NH4",0.167928
"TAG.56.5_FA20.2..NH4",0.063426
"TAG.56.5_FA20.3..NH4",0.05317
"TAG.56.5_FA20.4..NH4",0.042969
"TAG.56.5_FA22.4..NH4",0.058395
"TAG.56.5_FA22.5..NH4",0.10182
"TAG.56.6_FA16.0..NH4",0.083669
"TAG.56.6_FA18.0..NH4",0.076538
"TAG.56.6_FA18.1..NH4",0.049718
"TAG.56.6_FA18.2..NH4",0.046191
"TAG.56.6_FA18.3..NH4",0.110622
"TAG.56.6_FA20.2..NH4",0.122907
"TAG.56.6_FA20.3..NH4",0.037644
"TAG.56.6_FA20.4..NH4",0.035851
"TAG.56.6_FA20.5..NH4",0.092356
"TAG.56.6_FA22.4..NH4",0.062145
"TAG.56.6_FA22.5..NH4",0.030029
"TAG.56.6_FA22.6..NH4",0.094116
"TAG.56.7_FA16.0..NH4",0.090393
"TAG.56.7_FA16.1..NH4",0.117568
"TAG.56.7_FA18.0..NH4",0.085285
"TAG.56.7_FA18.1..NH4",0.051162
"TAG.56.7_FA18.2..NH4",0.037868
"TAG.56.7_FA18.3..NH4",0.104241
"TAG.56.7_FA20.3..NH4",0.05847
"TAG.56.7_FA20.4..NH4",0.025828
"TAG.56.7_FA20.5..NH4",0.066796
"TAG.56.7_FA22.4..NH4",0.150837
"TAG.56.7_FA22.5..NH4",0.032634
"TAG.56.7_FA22.6..NH4",0.041877
"TAG.56.8_FA16.0..NH4",0.068856
"TAG.56.8_FA16.1..NH4",0.176509
"TAG.56.8_FA18.1..NH4",0.032124
"TAG.56.8_FA18.2..NH4",0.033575
"TAG.56.8_FA18.3..NH4",0.130601
"TAG.56.8_FA20.4..NH4",0.052563
"TAG.56.8_FA20.5..NH4",0.104565
"TAG.56.8_FA22.5..NH4",0.100967
"TAG.56.8_FA22.6..NH4",0.058524
"TAG.56.9_FA18.3..NH4",0.19399
"TAG.56.9_FA20.4..NH4",0.097676
"TAG.56.9_FA20.5..NH4",0.123672
"TAG.56.9_FA22.6..NH4",0.180923
"TAG.57.2_FA18.1..NH4",0.056673
"TAG.57.3_FA18.2..NH4",0.189288
"TAG.58.10_FA18.2..NH4",0.135605
"TAG.58.10_FA20.4..NH4",0.074971
"TAG.58.10_FA20.5..NH4",0.317374
"TAG.58.10_FA22.5..NH4",0.340475
"TAG.58.10_FA22.6..NH4",0.069912
"TAG.58.2_FA18.1..NH4",0.052736
"TAG.58.3_FA18.1..NH4",0.097755
"TAG.58.6_FA16.0..NH4",0.161302
"TAG.58.6_FA18.0..NH4",0.076495
"TAG.58.6_FA18.1..NH4",0.082928
"TAG.58.6_FA20.4..NH4",0.079212
"TAG.58.6_FA22.4..NH4",0.118642
"TAG.58.6_FA22.5..NH4",0.101963
"TAG.58.7_FA16.0..NH4",0.145212
"TAG.58.7_FA18.0..NH4",0.122247
"TAG.58.7_FA18.1..NH4",0.068416
"TAG.58.7_FA18.2..NH4",0.105056
"TAG.58.7_FA20.4..NH4",0.163243
"TAG.58.7_FA22.4..NH4",0.148259
"TAG.58.7_FA22.5..NH4",0.04448
"TAG.58.7_FA22.6..NH4",0.104614
"TAG.58.8_FA18.1..NH4",0.029187
"TAG.58.8_FA18.2..NH4",0.057596
"TAG.58.8_FA20.3..NH4",0.151656
"TAG.58.8_FA20.4..NH4",0.068376
"TAG.58.8_FA22.5..NH4",0.077525
"TAG.58.8_FA22.6..NH4",0.032689
"TAG.58.9_FA18.1..NH4",0.064893
"TAG.58.9_FA18.2..NH4",0.082596
"TAG.58.9_FA20.4..NH4",0.09696
"TAG.58.9_FA22.5..NH4",0.070973
"TAG.58.9_FA22.6..NH4",0.099531
"TAG.60.10_FA22.5..NH4",0.209809
"TAG.60.10_FA22.6..NH4",0.148138
"TAG.60.11_FA22.5..NH4",0.290918
"TAG.60.11_FA22.6..NH4",0.164654
"TG.49.1...NL.15.0.",0.054168
"TG.51.2...NL.15.0.",0.052745
"TG.O.50.1...NL.16.0.",0.071228
"TG.O.52.0...NL.16.0.",0.027705
"TG.O.52.2...NL.16.0.",0.049559
