"","sample","batch","Adrenic(22:4)-H","Arachidonic(20:4)-H","CL (72:1_281.2)-2H","CL (72:1_283.2)-2H","CL (72:2_279.2)-2H","CL (72:2_281.2)-2H","CL (72:3_279.2)-2H","CL (72:3_281.2)-2H","CL (72:3_283.2)-2H","CL (72:4_279.2)-2H","CL (72:4_281.2)-2H","CL (72:5_279.2)-2H","CL (72:5_281.2)-2H","CL (72:5_303.3)-2H","CL (72:6_279.2)-2H","CL (72:6_303.3)-2H","CL (72:8_303.3)-2H","DHA(22:6)-H","DihomoLinolenic(20:3)-H","Docosanoic(22:0)-H","Docosenoic(22:1)-H","Elaidic_Vaccenic(18:1)-H","Hexacosanoic(26:0)-H","Lauric(12:0)-H","Lignoceric(24:0)-H","Linolenic(18:2)-H","LPC(14:0)+AcO","LPC(15:0)+AcO","LPC(16:0)+AcO","LPC(16:1)+AcO","LPC(17:0)+AcO","LPC(18:0)+AcO","LPC(18:1)+AcO","LPC(18:2)+AcO","LPC(18:3)+AcO","LPC(19:0)+AcO","LPC(20:0)+AcO","LPC(20:1)+AcO","LPC(20:2)+AcO","LPC(20:3)+AcO","LPC(20:4)+AcO","LPC(20:5)+AcO","LPC(22:4)+AcO","LPC(22:5)+AcO","LPC(22:6)+AcO","LPE(14:0)-H","LPE(16:0)-H","LPE(16:1)-H","LPE(17:0)-H","LPE(18:0)-H","LPE(18:1)-H","LPE(18:2)-H","LPE(18:3)-H","LPE(20:1)-H","LPE(20:2)-H","LPE(20:3)-H","LPE(20:4)-H","LPE(22:4)-H","LPE(22:5)-H","LPE(22:6)-H","LPG(16:0)-H","LPG(17:0)-H","LPG(18:0)-H","LPG(18:1)-H","LPG(18:2)-H","LPI(16:0)-H","LPI(16:1)-H","LPI(18:0)-H","LPI(18:1)-H","LPI(18:2)-H","LPI(20:3)-H","LPI(20:4)-H","Myristic(14:0)-H","Myristoleic(14:1)-H","Nervonic(24:1)-H","Palmitic(16:0)-H","PC(14:0_16:0)+AcO","PC(14:0_16:1)+AcO","PC(14:0_18:0)+AcO","PC(14:0_18:1)+AcO","PC(14:0_18:2)+AcO","PC(14:0_20:3)+AcO","PC(14:0_20:4)+AcO","PC(15:0_16:0)+AcO","PC(15:0_16:1)+AcO","PC(15:0_18:1)+AcO","PC(15:0_18:2)+AcO","PC(15:0_20:3)+AcO","PC(15:0_20:4)+AcO","PC(16:0_16:0)+AcO","PC(16:0_16:1)+AcO","PC(16:0_17:0)+AcO","PC(16:0_18:0)+AcO","PC(16:0_18:1)+AcO","PC(16:0_18:2)+AcO","PC(16:0_18:3)+AcO","PC(16:0_20:1)+AcO","PC(16:0_20:2)+AcO","PC(16:0_20:3)+AcO","PC(16:0_20:4)+AcO","PC(16:0_20:5)+AcO","PC(16:0_22:4)+AcO","PC(16:0_22:5)+AcO","PC(16:0_22:6)+AcO","PC(16:1_16:1)+AcO","PC(16:1_18:0)+AcO","PC(16:1_18:1)+AcO","PC(16:1_18:2)+AcO","PC(16:1_22:5)+AcO","PC(17:0_18:1)+AcO","PC(17:0_18:2)+AcO","PC(17:0_20:0)+AcO","PC(17:0_20:4)+AcO","PC(18:0_18:0)+AcO","PC(18:0_18:1)+AcO","PC(18:0_18:2)+AcO","PC(18:0_18:3)+AcO","PC(18:0_20:1)+AcO","PC(18:0_20:2)+AcO","PC(18:0_20:3)+AcO","PC(18:0_20:4)+AcO","PC(18:0_20:5)+AcO","PC(18:0_22:4)+AcO","PC(18:0_22:5)+AcO","PC(18:1_18:1)+AcO","PC(18:1_18:2)+AcO","PC(18:1_18:3)+AcO","PC(18:1_20:1)+AcO","PC(18:1_20:2)+AcO","PC(18:1_20:3)+AcO","PC(18:1_20:4)+AcO","PC(18:1_20:5)+AcO","PC(18:2_18:2)+AcO","PC(18:2_18:3)+AcO","PC(18:2_19:0)+AcO","PC(18:2_20:0)+AcO","PC(18:2_20:1)+AcO","PC(18:2_20:2)+AcO","PC(18:2_20:3)+AcO","PC(18:2_20:4)+AcO","PC(20:0_20:4)+AcO","PC(20:1_20:4)+AcO","PC(20:2_20:4)+AcO","PC(20:3_20:4)+AcO","PC(20:4_20:4)+AcO","PC(O-16:0_16:0)","PC(O-16:0_20:3)","PC(O-16:0_20:4)","PC(O-16:0_22:6)","PC(O-18:0_18:1)","PC(O-18:0_18:2)","PC(O-18:0_20:4)","PC(O-18:0_22:6)","PC(P-16:0_16:0)","PC(P-16:0_16:1)","PC(P-16:0_18:1)","PC(P-16:0_18:2)","PC(P-16:0_22:6)","PC(P-17:0_20:4) (a)","PC(P-18:0_18:2)","PC(P-18:0_20:4)","PC(P-18:0_22:5)","PC(P-18:0_22:6)","PC(P-18:1_18:1)","PC(P-18:1_22:6)","PC(P-20:0_20:4)","PE(14:0_20:4)-H","PE(15:0_18:0)-H","PE(15:0_20:1)-H","PE(15:0_20:2)-H","PE(16:0_16:0)-H","PE(16:0_16:1)-H","PE(16:0_18:1)-H","PE(16:0_18:2)-H","PE(16:0_18:3)-H","PE(16:0_20:2)-H","PE(16:0_20:3)-H","PE(16:0_20:4)-H","PE(16:0_20:5)-H","PE(16:0_22:4)-H","PE(16:0_22:5)-H","PE(16:0_22:6)-H","PE(17:0_18:0)-H","PE(17:0_18:2)-H","PE(17:0_20:0)-H","PE(17:0_20:1)-H","PE(17:0_20:4)-H","PE(17:0_22:4)-H","PE(18:0_18:0)-H","PE(18:0_18:1)-H","PE(18:0_18:2)-H","PE(18:0_18:3)-H","PE(18:0_20:3)-H","PE(18:0_20:4)-H","PE(18:0_20:5)-H","PE(18:0_22:4)-H","PE(18:0_22:5)-H","PE(18:0_22:6)-H","PE(18:1_18:1)-H","PE(18:1_18:2)-H","PE(18:1_18:3)-H","PE(18:1_20:1)-H","PE(18:1_20:3)-H","PE(18:1_20:4)-H","PE(18:1_20:5)-H","PE(18:1_22:4)-H","PE(18:1_22:5)-H","PE(18:1_22:6)-H","PE(18:2_18:2)-H","PE(18:2_18:3)-H","PE(18:2_20:3)-H","PE(18:2_20:4)-H","PE(19:0_20:4)-H","PE(20:1_20:2)-H","PE(20:3_20:4)-H","PE(20:4_20:4)-H","PE(O-16:0_18:1)-H","PE(O-16:0_18:2)-H","PE(O-16:0_20:3)-H","PE(O-16:0_20:4)-H","PE(O-16:0_20:5)-H","PE(O-16:0_22:5)-H","PE(O-16:0_22:6)-H","PE(O-18:0_18:3)-H","PE(O-18:0_22:5)-H","PE(P-16:0/16:0)-H","PE(P-16:0/16:1)-H","PE(P-16:0/18:0)-H","PE(P-16:0/18:1)-H","PE(P-16:0/18:2)-H","PE(P-16:0/18:3)-H","PE(P-16:0/20:1)-H","PE(P-16:0/20:2)-H","PE(P-16:0/20:3)-H","PE(P-16:0/20:4)-H","PE(P-16:0/20:5)-H","PE(P-16:0/22:4)-H","PE(P-16:0/22:5)-H","PE(P-16:0/22:6)-H","PE(P-18:0/16:1)-H","PE(P-18:0/18:0)-H","PE(P-18:0/18:1)-H","PE(P-18:0/18:2)-H","PE(P-18:0/18:3)-H","PE(P-18:0/20:1)-H","PE(P-18:0/20:2)-H","PE(P-18:0/20:3)-H","PE(P-18:0/20:4)-H","PE(P-18:0/20:5)-H","PE(P-18:0/22:5)-H","PE(P-18:0/22:6)-H","PE(P-18:1/16:0)-H","PE(P-18:1/16:1)-H","PE(P-18:1/18:0)-H","PE(P-18:1/18:1)-H","PE(P-18:1/18:2)-H","PE(P-18:1/18:3)-H","PE(P-18:1/20:2)-H","PE(P-18:1/20:3)-H","PE(P-18:1/20:4)-H","PE(P-18:1/20:5)-H","PE(P-18:1/22:4)-H","PE(P-18:1/22:5)-H","PE(P-18:1/22:6)-H","PE(P-18:2/18:2)-H","PE(P-18:2/20:4)-H","PE(P-18:2/22:6)-H","PG(16:0_18:1)-H","PG(16:0_18:2)-H","PG(16:0_20:2)-H","PG(17:0_20:0)-H","PG(17:0_20:1)-H","PG(18:0_18:1)-H","PG(18:0_18:2)-H","PG(18:1_18:1)-H","PG(18:3_20:3)-H","PG(18:3_22:4)-H","PI(14:0_18:0)-H","PI(15:0_17:0)-H","PI(15:0_18:1)-H","PI(15:0_20:2)-H","PI(15:0_22:4)-H","PI(16:0_16:0)-H","PI(16:0_16:1)-H","PI(16:0_20:3)-H","PI(16:0_20:4)-H","PI(16:0_22:4)-H","PI(16:0_22:5)-H","PI(17:0_18:1)-H","PI(17:0_20:0)-H","PI(17:0_20:1)-H","PI(17:0_20:4)-H","PI(17:0_22:6)-H","PI(18:0_18:0)-H","PI(18:0_18:1)-H","PI(18:0_18:2)-H","PI(18:0_18:3)-H","PI(18:0_20:2)-H","PI(18:0_20:3)-H","PI(18:0_20:4)-H","PI(18:0_22:4)-H","PI(18:0_22:5)-H","PI(18:0_22:6)-H","PI(18:1_18:1)-H","PI(18:1_18:2)-H","PI(18:1_20:3)-H","PI(18:1_20:4)-H","PI(18:2_20:5)-H","PI(18:3_20:3)-H","PI(18:3_20:4)-H","PI(18:3_20:5)-H","PI(19:0_20:4)-H","PS(17:0_18:1)-H","PS(17:0_20:0)-H","PS(17:0_20:1)-H","PS(17:0_20:2)-H","Sebacic(10:0)-H","Stearic(18:0)-H"
"1","batch01_QC001",1,1792.368,2009.533,50.077,1.895,12.106,23.112,86.417,95.977,1.565,88.633,17.475,354.237,67.677,1.373,48.993,9.388,81.645,3573.364,963.685,196627.696,723.607,21181.009,896.756,91.859,15851.913,1044.813,215.818,127.949,20731.028,596.938,280.182,8159.983,4841.055,4272.574,55.463,25.723,33.062,78.955,61.008,275.649,444.347,11.851,20.956,25.566,14.487,1.791,273.83,13.946,5.508,300.66,240.915,315.923,5.808,2.83,2.722,18.019,59.171,6.126,9.654,5.152,4.012,0.204,6.587,7.432,2.669,4.589,3.347,29.798,25.062,31.688,10.409,17.979,47.053,415.317,645.883,8419.465,437.305,52.026,63.08,658.642,573.463,90.617,111.011,105.895,6.683,79.926,135.746,11.327,34.991,7935.29,2122.54,138.303,3484.249,31150.59,57739.488,715.92,309.518,1294.877,11063.613,19780.709,475.646,912.757,1871.202,1684.016,136.933,222.658,1333.345,268.503,13.601,166.657,404.53,483.587,288.648,681.898,5988.237,28482.921,243.52,64.896,747.294,7082.59,17812.263,518.616,859.233,1325.656,4807.749,8799.41,101.341,113.519,216.684,1908.253,4343.31,120.919,2883.659,40.388,45.548,100.54,178.264,139.157,481.327,948.248,217.843,200.658,210.661,150.879,310.881,349.123,612.55,2663.992,104.987,443.894,1197.734,2217.892,139.412,365.742,95.573,1350.238,2923.073,148.518,751.398,1829.83,4259.813,250.237,215.864,297.868,49.304,434.833,1.112,7.71,5.358,5.981,4.88,10.311,122.214,249.38,5.712,6.506,38.009,203.128,3.691,31.405,66.744,68.434,5.405,2.751,251.913,42.336,4.862,4.985,95.731,1768.244,640.172,8.367,127.087,568.65,16.502,32.11,57.894,50.611,117.54,194.235,4.275,3.457,20.551,122.24,2.053,6.192,12.357,13.069,48.159,1.15,4.057,13.912,0.963,0.167,10.367,2.994,13.457,27.53,8.65,78.62,3.336,50.719,15.927,1.481,24.163,5.807,3.724,0.693,87.854,247.406,1.862,1.919,4.085,74.212,458.162,10.332,87.938,135.396,67.484,7.534,4.292,113.06,421.116,4.342,2.334,6.874,116.457,760.649,26.949,101.148,76.958,22.004,5.883,2.173,82.95,196.859,3.745,4.444,51.079,422.781,8.697,25.162,47.504,42.337,10.711,18.622,0.834,8.935,1.967,0.503,271.326,38.373,8.037,6.31,2.014,13.819,7.513,5.29,18.478,5.647,16.984,41.181,74.516,71.492,75.887,186.596,20.255,19.694,20.916,915.415,110.412,68.58,8.63,63.678,524.685,1450.581,14.861,63.205,741.307,2408.391,54.22,66.973,11.149,516.66,258.219,58.737,167.696,13.516,14.282,11.523,4.251,15.821,2328.024,1656.698,458.141,394.519,94.224,4889.853
"2","batch01_QC002",1,1737.971,1971.275,46.281,3.354,15.29,25.354,88.931,94.595,1.695,87.385,16.345,349.064,69.809,1.654,41.24,10.777,81.512,3577.357,942.377,187291.036,668.642,20839.314,874.11,74.997,15795.377,1037.604,217.086,126.791,20515.458,599.846,286.378,8238.968,4748.108,4290.389,67.554,13.307,32.167,55.725,64.991,267.794,428.683,13.334,23.42,29.506,19.759,1.021,281.49,19.275,5.145,301.795,233.48,305.496,6.936,3.819,2.959,17.08,58.249,4.131,9.715,3.829,2.528,0.255,5.791,8.53,3.42,4.318,3.996,31.433,25.291,30.134,7.871,17.658,52.815,455.87,657.453,8607.246,479.493,66.827,75.271,644.58,615.103,84.062,171.027,102.746,2.707,66.366,104.14,25.629,43.15,7634.692,2067.472,179.103,3493.908,31297.426,57807.78,632.697,305.922,1272.148,11229.739,19300.7,503.988,1141.566,2085.797,1737.265,173.616,162.907,1285.096,254.399,18.108,129.673,308.274,553.051,321.036,773.639,5618.472,27693.572,237.145,45.913,758.788,7265.073,18684.846,530.924,925.375,1463.024,4640.72,8730.389,74.82,90.949,255.203,1876.369,4523.577,86.723,2936.672,24.988,60.289,104.776,133.256,165.974,335.757,848.963,184.185,263.468,224.088,187.297,384.35,348.732,574.629,2750.33,138.878,452.977,1187.268,2328.666,127.299,356.018,117.126,1366.582,2839.035,184.364,665.092,1697.67,4336.217,295.837,203.449,272.844,46.863,504.841,1.048,9.126,3.709,7.54,6.568,10.45,118.84,240.819,7.149,4.706,35.689,194.755,3.778,29.342,63.937,65.56,8.851,2.996,246.039,40.719,6.052,4.544,106.937,1807.035,667.203,9.331,120.108,576.879,13.643,34.014,57.141,48.556,136.379,196.163,3.191,1.782,22.634,122.58,2.724,4.803,11.771,13.885,42.019,0.863,3.765,13.164,0.347,0.911,9.898,2.835,11.166,22.043,12.423,81.923,4.796,49.028,16.882,1.946,26.513,2.947,3.306,1.635,82.894,241.308,2.752,1.772,3.98,73.368,465.858,8.442,99.607,133.125,61.99,6.276,2.748,116.804,411.661,7.342,3.702,5.038,114.251,808.878,32.902,93.427,76.037,22.321,5.386,2.228,89.915,200.535,2.737,2.854,56.177,405.806,8.31,30.085,44.957,39.333,8.64,20.423,3.547,8.799,1.757,1.044,282.69,37.75,9.95,5.994,1.947,14.269,7.774,4.643,15.445,4.644,12.08,43.063,82.522,67.434,75.332,181.741,24.065,23.921,17.125,965.166,109.691,69.863,5.731,59.021,494.904,1325.269,18.204,56.068,652.708,2205.003,54.905,60.554,13.384,506.7,246.802,47.616,166.735,12.199,16.221,15.129,8.531,18.569,2402.879,1557.189,342.408,376.657,86.854,4879.658
"3","batch01_QC003",1,1788.431,1903.923,47.311,2.518,15.201,21.877,81.096,87.461,1.252,92.444,15.902,342.085,69.021,2.071,44.391,10.726,89.19,3753.491,910.647,197401.066,923.974,19952.02,905.058,80.425,15899.186,1003.993,207.922,140.2,20020.909,590.598,320.459,8007.515,4741.967,4161.227,65.947,28.593,25.492,63.38,64.001,280.338,450.122,15.015,26.01,36.893,14.084,0.929,264.573,17.458,4.732,314.242,226.48,326.197,6.233,3.792,3.022,17.8,61.006,5.986,9.333,4.306,2.483,0.216,8.005,8.744,3.157,5.122,3.534,28.733,24.8,30.628,8.195,17.423,32.327,330.841,695.931,8280.468,433.807,54.558,61.989,712.825,683.751,95.52,75.344,96.015,11.683,63.944,104.107,28.249,48.998,7361.777,1865.555,86.554,3343.969,32472.755,58619.426,575.958,242.694,1323.862,11150.162,19367.85,588.627,925.206,1727.614,1483.294,187.166,226.901,1335.343,301.124,10.706,199.552,364.436,620.888,242.077,735.962,5825.966,27334.722,251.43,52.215,732.504,7404.498,18324.074,519.686,787.424,1118.017,4746.059,8684.684,70.555,56.191,330.136,2020.206,4533.412,125.011,2818.267,27.795,37.326,64.889,163.993,132.869,338.428,919.503,188.058,272.397,267.731,193.33,331.221,329.441,537.346,2754.817,141.302,517.493,1245.886,2072.411,97.221,262.373,85.9,1339.699,2982.568,120.218,618.064,1752.277,4411.207,296.554,171.786,256.473,64.034,436.598,1.083,8.856,4.245,8.259,3.954,12.117,119.491,232.091,7.052,4.615,33.559,196.724,3.916,33.173,68.5,66.373,7.918,2.731,255.67,53.428,11.029,4.063,95.697,1772.689,660.979,8.496,122.513,547.41,10.588,32.899,52.727,55.668,133.293,196.345,3.407,1.094,20.383,118.989,2.523,8.401,11.139,11.633,44.385,1.556,3.564,13.42,1.965,0.106,8.82,1.579,13.62,25.951,9.603,81.137,2.774,51.318,18.757,1.346,24.755,3.748,1.743,1.714,87.149,231.905,1.467,0.622,5.327,72.161,450.623,10.018,86.085,142.706,69.533,9.171,3.729,119.72,438.496,5.369,1.78,5.084,109.591,734.132,28.388,98.071,73.358,21.583,5.254,2.44,76.688,211.338,3.209,1.731,49.657,407.743,9.658,32.001,48.953,40.828,12.409,16.387,1.908,9.66,2.344,0.433,286.656,38.435,8.531,6.148,1.357,14.302,6.351,5.219,21.187,4.991,11.121,40.254,71.962,60.042,70.043,194.184,15.214,25.093,23.268,927.409,119.546,67.747,6.777,55.867,457.983,1264.55,15.142,68.013,668.37,2269.294,49.776,55.843,13.076,473.729,232.295,55.825,166.138,14.394,18.662,14.609,7.599,18.065,2323.764,1752.202,390.139,366.781,84.543,4602.975
"4","batch01_QC004",1,1704.789,1857.215,37.178,2.956,13.134,21.973,78.958,79.407,1.739,75.296,12.909,310.503,62.955,2.309,41.34,11.677,77.52,3632.366,907.108,180094.608,842.835,19428.421,965.414,78.234,16222.448,988.979,216.223,114.305,19901.12,571.631,339.422,8020.148,4803.151,4171.312,66.709,18.884,19.208,38.679,65.144,257.275,430.053,13.732,29.664,28.743,22.209,0.621,275.844,13.291,6.819,291.104,221.385,308.471,6.144,3.227,3.256,16.825,57.337,5.05,7.125,6.401,2.79,0.477,8.088,10.533,3.866,3.991,3.91,29.414,24.433,30.229,6.873,15.871,69.576,578.766,710.084,8312.412,440.62,58.229,36.716,581.856,548.587,74.345,126.267,95.113,5.631,57.089,92.83,34.047,44.458,7100.702,1852.651,162.133,3118.207,29794.924,55279.482,552.053,218.028,1279.32,10555.145,19291.214,447.165,889.426,1729.698,1440.909,179.128,186.109,1466.37,264.044,10.551,155.618,394.352,464.36,248.446,622.033,5414.865,26203.899,246.682,61.401,714.713,6574.567,18666.74,525.326,743.037,1048.24,4587.075,8218.688,86.936,65.418,234.999,2014.419,4335.773,79.006,2675.392,17.911,57.639,91.474,115.869,145.958,370.74,940.257,156.433,235.838,188.671,218.83,315.945,382.192,488.849,2732.623,113.149,523.312,1042.462,2201.407,102.351,309.041,88.662,1394.414,2900.115,112.762,729.726,1720.105,4327.576,257.118,174.288,266.902,42.361,348.493,0.471,7.515,5.544,7.389,6.508,9.539,110.966,216.92,5.932,5.285,31.833,197.146,3.152,36.617,59.172,65.111,7.125,3.747,230.725,44.113,7.18,6.137,94.697,1702.541,644.866,11.564,119.751,543.878,9.491,32.804,55.36,49.77,121.087,195.543,3.116,2.678,20.422,109.628,3.093,4.976,11.305,10.569,42.488,0.997,1.871,12.879,0.636,10.262,8.45,2.865,10.788,24.017,7.997,77.997,4.231,50.906,17.493,1.661,23.586,4.76,2.259,2.031,80.34,219.266,2.418,2.897,4.322,73.171,443.692,9.836,89.102,137.724,70.933,6.795,2.064,111.68,396.394,5.663,3.058,4.921,105.322,747.2,28.397,93.654,70.206,20.201,4.162,1.884,71.354,187.438,2.39,2.587,49.96,404.32,11.171,24.709,38.12,43.111,11.547,20.047,0.921,8.261,1.486,0.869,275.137,36.273,6.927,6.981,1.775,14.51,7.841,2.51,18.007,2.908,9.555,37.592,68.905,64.024,64.913,163.75,17.741,21.829,13.901,921.177,113.82,51.215,3.617,51.931,425.067,1088.695,13.147,52.607,577.201,1974.858,39.69,45.754,10.984,432.339,204.486,46.178,134.611,10.272,19.869,17.254,8.082,12.119,2176.865,1700.373,422.89,356.405,85.221,4524.832
